"Study_id","train_layer","test_layer","prop_ones_removed","amount_of_removed_1","amount_of_removed_0","prop_0_removed","k","lambda","original_links","predicted_values","node_to","node_from","removed","input_lambda","itr","predicted_prob_sigm","predicted_bin_sigm","original_binary","interaction_id","evaluation","n_obs_total","is_all_zero","is_unique","is_shared","obs_elsewhere"
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.3969393886181,1,0,"Andrena","Daucus_carota",1,36.3969393886181,21,0.5,0,1,"Daucus_carota -> Andrena","FN",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.3969393886181,3,1.42694369271786,"Halictus_pyrenaeus","Sonchus_tenerrimus",1,36.3969393886181,21,0.806424660969028,1,1,"Sonchus_tenerrimus -> Halictus_pyrenaeus","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.3969393886181,3,3.29901077133074,"Rhodanthidium_sticticum","Opuntia_stricta",1,36.3969393886181,21,0.964394858771922,1,1,"Opuntia_stricta -> Rhodanthidium_sticticum","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.3969393886181,1,0,"Oedemera_flavipes","Daucus_carota",1,36.3969393886181,21,0.5,0,1,"Daucus_carota -> Oedemera_flavipes","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.3969393886181,0,0,"Bombus_terrestris","Petrosedum_sediforme",1,36.3969393886181,21,0.5,0,0,"Petrosedum_sediforme -> Bombus_terrestris","TN",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.3969393886181,0,1.14122940700357,"Halictus_fulvipes","Sonchus_tenerrimus",1,36.3969393886181,21,0.757905288096819,1,0,"Sonchus_tenerrimus -> Halictus_fulvipes","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.3969393886181,0,0,"Braconidae","Petrosedum_sediforme",1,36.3969393886181,21,0.5,0,0,"Petrosedum_sediforme -> Braconidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.3969393886181,0,3.58472505704502,"Oedemera_lurida","Opuntia_stricta",1,36.3969393886181,21,0.973004671664334,1,0,"Opuntia_stricta -> Oedemera_lurida","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.3969393886181,0,2.93225037437192,"Mordellistena_pumila","Allium_ampeloprasum",1,36.3969393886181,21,0.949417855491084,1,0,"Allium_ampeloprasum -> Mordellistena_pumila","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.3969393886181,0,5.07877823638277,"Apis_mellifera","Petrosedum_sediforme",1,36.3969393886181,21,0.99381102897837,1,0,"Petrosedum_sediforme -> Apis_mellifera","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,36.3969393886181,0,0.594731876940942,"Xylocopa_violacea","Daucus_carota",1,36.3969393886181,21,0.644450119933339,1,0,"Daucus_carota -> Xylocopa_violacea","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.0171087506724,7,3.68712067078973,"Camponotus_aethiops","Opuntia_stricta",1,35.0171087506724,22,0.975567870188832,1,1,"Opuntia_stricta -> Camponotus_aethiops","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.0171087506724,2,0.706474073030219,"Lasioglossum_pauxillum","Sonchus_tenerrimus",1,35.0171087506724,22,0.669621591265416,1,1,"Sonchus_tenerrimus -> Lasioglossum_pauxillum","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.0171087506724,1,0,"Lasioglossum_bimaculatum","Urospermum_picroides",1,35.0171087506724,22,0.5,0,1,"Urospermum_picroides -> Lasioglossum_bimaculatum","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.0171087506724,1,0,"Lasioglossum_pauxillum","Eryngium_campestre",1,35.0171087506724,22,0.5,0,1,"Eryngium_campestre -> Lasioglossum_pauxillum","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.0171087506724,9,0.497009030451363,"Mordellistena_pumila","Daucus_carota",1,35.0171087506724,22,0.621756185236261,1,1,"Daucus_carota -> Mordellistena_pumila","TP",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.0171087506724,9,0.483129701373397,"Panurgus_calcaratus","Sonchus_tenerrimus",1,35.0171087506724,22,0.618486635325958,1,1,"Sonchus_tenerrimus -> Panurgus_calcaratus","TP",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.0171087506724,1,3.75996617126951,"Lasioglossum_pauxillum","Opuntia_stricta",1,35.0171087506724,22,0.977245304302583,1,1,"Opuntia_stricta -> Lasioglossum_pauxillum","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.0171087506724,0,0.598927759184695,"Mordellistena_pumila","Petrosedum_sediforme",1,35.0171087506724,22,0.645410956130342,1,0,"Petrosedum_sediforme -> Mordellistena_pumila","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.0171087506724,0,0.603052579733357,"Seladonia_gemmea","Allium_ampeloprasum",1,35.0171087506724,22,0.646354377437809,1,0,"Allium_ampeloprasum -> Seladonia_gemmea","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.0171087506724,0,3.97283495650402,"Andrena","Opuntia_stricta",1,35.0171087506724,22,0.981527646219421,1,0,"Opuntia_stricta -> Andrena","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.0171087506724,0,0.242212183405928,"Hylaeus_nigritus","Petrosedum_sediforme",1,35.0171087506724,22,0.560258734865501,0,0,"Petrosedum_sediforme -> Hylaeus_nigritus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.0171087506724,0,0.879667252571135,"Bombus_terrestris","Eryngium_campestre",1,35.0171087506724,22,0.706753262906045,1,0,"Eryngium_campestre -> Bombus_terrestris","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.0171087506724,0,0,"Oedemera_barbara","Eryngium_campestre",1,35.0171087506724,22,0.5,0,0,"Eryngium_campestre -> Oedemera_barbara","TN",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.0171087506724,0,5.09543773072845,"Apis_mellifera","Urospermum_picroides",1,35.0171087506724,22,0.993912657578866,1,0,"Urospermum_picroides -> Apis_mellifera","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.3469888899316,1,0.947797850563242,"Lasioglossum_bimaculatum","Sonchus_tenerrimus",1,37.3469888899316,23,0.720672092410037,1,1,"Sonchus_tenerrimus -> Lasioglossum_bimaculatum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.3469888899316,1,1.59049938813676,"Panurgus_calcaratus","Urospermum_picroides",1,37.3469888899316,23,0.830686351877364,1,1,"Urospermum_picroides -> Panurgus_calcaratus","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.3469888899316,3,1.20327091079803,"Halictus_pyrenaeus","Sonchus_tenerrimus",1,37.3469888899316,23,0.769106149202029,1,1,"Sonchus_tenerrimus -> Halictus_pyrenaeus","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.3469888899316,3,0,"Seladonia_gemmea","Petrosedum_sediforme",1,37.3469888899316,23,0.5,0,1,"Petrosedum_sediforme -> Seladonia_gemmea","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.3469888899316,1,0,"Dasytidae","Convolvulus_althaeoides",1,37.3469888899316,23,0.5,0,1,"Convolvulus_althaeoides -> Dasytidae","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.3469888899316,2,1.23351213627753,"Lasioglossum_pauxillum","Sonchus_tenerrimus",1,37.3469888899316,23,0.774432689043053,1,1,"Sonchus_tenerrimus -> Lasioglossum_pauxillum","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.3469888899316,1,4.08720892664954,"Scolia_hirta","Opuntia_stricta",1,37.3469888899316,23,0.983491099473948,1,1,"Opuntia_stricta -> Scolia_hirta","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.3469888899316,0,0,"Dasytidae","Allium_ampeloprasum",1,37.3469888899316,23,0.5,0,0,"Allium_ampeloprasum -> Dasytidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.3469888899316,0,0.570990033269487,"Bombus_terrestris","Petrosedum_sediforme",1,37.3469888899316,23,0.638991588760857,1,0,"Petrosedum_sediforme -> Bombus_terrestris","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.3469888899316,0,4.63159527870737,"Oedemera_barbara","Opuntia_stricta",1,37.3469888899316,23,0.990354727386233,1,0,"Opuntia_stricta -> Oedemera_barbara","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.3469888899316,0,0,"Scolia_hirta","Urospermum_picroides",1,37.3469888899316,23,0.5,0,0,"Urospermum_picroides -> Scolia_hirta","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.3469888899316,0,0.947797850563242,"Braconidae","Sonchus_tenerrimus",1,37.3469888899316,23,0.720672092410037,1,0,"Sonchus_tenerrimus -> Braconidae","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.3469888899316,0,0,"Halictus_pyrenaeus","Eryngium_campestre",1,37.3469888899316,23,0.5,0,0,"Eryngium_campestre -> Halictus_pyrenaeus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.3469888899316,0,0.51304551319494,"Scolia_hirta","Daucus_carota",1,37.3469888899316,23,0.625520142039082,1,0,"Daucus_carota -> Scolia_hirta","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.4645356191837,3,3.2087287533487,"Xylocopa_violacea","Opuntia_stricta",1,35.4645356191837,24,0.961161437549937,1,1,"Opuntia_stricta -> Xylocopa_violacea","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.4645356191837,7,3.2087287533487,"Camponotus_aethiops","Opuntia_stricta",1,35.4645356191837,24,0.961161437549937,1,1,"Opuntia_stricta -> Camponotus_aethiops","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.4645356191837,2,1.26783912809581,"Lasioglossum_pauxillum","Sonchus_tenerrimus",1,35.4645356191837,24,0.780372617880967,1,1,"Sonchus_tenerrimus -> Lasioglossum_pauxillum","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.4645356191837,2,4.06587161049156,"Halictus_pyrenaeus","Opuntia_stricta",1,35.4645356191837,24,0.983141061343306,1,1,"Opuntia_stricta -> Halictus_pyrenaeus","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.4645356191837,2,3.27794102876731,"Oxythyrea_funesta","Opuntia_stricta",1,35.4645356191837,24,0.963664256593956,1,1,"Opuntia_stricta -> Oxythyrea_funesta","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.4645356191837,1,3.2087287533487,"Halictus_fulvipes","Opuntia_stricta",1,35.4645356191837,24,0.961161437549937,1,1,"Opuntia_stricta -> Halictus_fulvipes","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.4645356191837,2,0.636207478529941,"Oedemera_barbara","Sonchus_tenerrimus",1,35.4645356191837,24,0.653895653521993,1,1,"Sonchus_tenerrimus -> Oedemera_barbara","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.4645356191837,0,5.7460049105269,"Apis_mellifera","Allium_ampeloprasum",1,35.4645356191837,24,0.996814657108218,1,0,"Allium_ampeloprasum -> Apis_mellifera","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.4645356191837,0,1.73049435239209,"Bombus_terrestris","Daucus_carota",1,35.4645356191837,24,0.849475642421656,1,0,"Daucus_carota -> Bombus_terrestris","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.4645356191837,0,3.49444303906299,"Oedemera_lurida","Opuntia_stricta",1,35.4645356191837,24,0.970529242673255,1,0,"Opuntia_stricta -> Oedemera_lurida","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.4645356191837,0,0,"Oedemera_barbara","Convolvulus_althaeoides",1,35.4645356191837,24,0.5,0,0,"Convolvulus_althaeoides -> Oedemera_barbara","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.4645356191837,0,0,"Sphaerophoria","Petrosedum_sediforme",1,35.4645356191837,24,0.5,0,0,"Petrosedum_sediforme -> Sphaerophoria","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.4645356191837,0,5.83691400143599,"Apis_mellifera","Urospermum_picroides",1,35.4645356191837,24,0.997090655805753,1,0,"Urospermum_picroides -> Apis_mellifera","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,35.4645356191837,0,0.48448592793028,"Oxythyrea_funesta","Daucus_carota",1,35.4645356191837,24,0.618806600322587,1,0,"Daucus_carota -> Oxythyrea_funesta","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5361113194065,1,0,"Oedemera_flavipes","Daucus_carota",1,37.5361113194065,25,0.5,0,1,"Daucus_carota -> Oedemera_flavipes","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5361113194065,2,3.99392931240535,"Halictus_pyrenaeus","Opuntia_stricta",1,37.5361113194065,25,0.981906250920535,1,1,"Opuntia_stricta -> Halictus_pyrenaeus","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5361113194065,1,1.62906323989458,"Panurgus_calcaratus","Urospermum_picroides",1,37.5361113194065,25,0.836041271619434,1,1,"Urospermum_picroides -> Panurgus_calcaratus","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5361113194065,1,0,"Andrena","Daucus_carota",1,37.5361113194065,25,0.5,0,1,"Daucus_carota -> Andrena","FN",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5361113194065,3,1.40864745672543,"Halictus_pyrenaeus","Sonchus_tenerrimus",1,37.5361113194065,25,0.803552524401386,1,1,"Sonchus_tenerrimus -> Halictus_pyrenaeus","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5361113194065,1,1.1238004120961,"Lasioglossum_bimaculatum","Sonchus_tenerrimus",1,37.5361113194065,25,0.754692973230025,1,1,"Sonchus_tenerrimus -> Lasioglossum_bimaculatum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5361113194065,3,0,"Seladonia_gemmea","Petrosedum_sediforme",1,37.5361113194065,25,0.5,0,1,"Petrosedum_sediforme -> Seladonia_gemmea","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5361113194065,0,0,"Oxythyrea_funesta","Eryngium_campestre",1,37.5361113194065,25,0.5,0,0,"Eryngium_campestre -> Oxythyrea_funesta","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5361113194065,0,0,"Seladonia_gemmea","Allium_ampeloprasum",1,37.5361113194065,25,0.5,0,0,"Allium_ampeloprasum -> Seladonia_gemmea","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5361113194065,0,0,"Oxythyrea_funesta","Urospermum_picroides",1,37.5361113194065,25,0.5,0,0,"Urospermum_picroides -> Oxythyrea_funesta","TN",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5361113194065,0,0,"Oedemera_barbara","Urospermum_picroides",1,37.5361113194065,25,0.5,0,0,"Urospermum_picroides -> Oedemera_barbara","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5361113194065,0,0,"Hylaeus_nigritus","Eryngium_campestre",1,37.5361113194065,25,0.5,0,0,"Eryngium_campestre -> Hylaeus_nigritus","TN",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5361113194065,0,0,"Sphaerophoria","Petrosedum_sediforme",1,37.5361113194065,25,0.5,0,0,"Petrosedum_sediforme -> Sphaerophoria","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5361113194065,0,0,"Oxythyrea_funesta","Petrosedum_sediforme",1,37.5361113194065,25,0.5,0,0,"Petrosedum_sediforme -> Oxythyrea_funesta","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,19.1858257006363,1,0.257124394752543,"Andrena","Daucus_carota",1,19.1858257006363,26,0.563929273413957,0,1,"Daucus_carota -> Andrena","FN",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,19.1858257006363,2,1.84546717090741,"Hylaeus_nigritus","Opuntia_stricta",1,19.1858257006363,26,0.863594017983673,1,1,"Opuntia_stricta -> Hylaeus_nigritus","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,19.1858257006363,1,1.28372820671888,"Sphaerophoria","Sonchus_tenerrimus",1,19.1858257006363,26,0.783083731380134,1,1,"Sonchus_tenerrimus -> Sphaerophoria","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,19.1858257006363,6,1.58069174389378,"Bombus_terrestris","Opuntia_stricta",1,19.1858257006363,26,0.829302463472832,1,1,"Opuntia_stricta -> Bombus_terrestris","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,19.1858257006363,1,0.963678136176882,"Seladonia_gemmea","Convolvulus_althaeoides",1,19.1858257006363,26,0.723857624568785,1,1,"Convolvulus_althaeoides -> Seladonia_gemmea","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,19.1858257006363,19,1.83395969083946,"Apis_mellifera","Opuntia_stricta",1,19.1858257006363,26,0.862232763313037,1,1,"Opuntia_stricta -> Apis_mellifera","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,19.1858257006363,3,2.45829958720862,"Mordellistena_pumila","Convolvulus_althaeoides",1,19.1858257006363,26,0.921166268996446,1,1,"Convolvulus_althaeoides -> Mordellistena_pumila","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,19.1858257006363,0,1.53764984277781,"Seladonia_gemmea","Daucus_carota",1,19.1858257006363,26,0.823122821767059,1,0,"Daucus_carota -> Seladonia_gemmea","FP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,19.1858257006363,0,0,"Hylaeus_nigritus","Urospermum_picroides",1,19.1858257006363,26,0.5,0,0,"Urospermum_picroides -> Hylaeus_nigritus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,19.1858257006363,0,0,"Oedemera_flavipes","Urospermum_picroides",1,19.1858257006363,26,0.5,0,0,"Urospermum_picroides -> Oedemera_flavipes","TN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,19.1858257006363,0,0,"Apis_mellifera","Allium_ampeloprasum",1,19.1858257006363,26,0.5,0,0,"Allium_ampeloprasum -> Apis_mellifera","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,19.1858257006363,0,0.828552966181115,"Lasioglossum_bimaculatum","Daucus_carota",1,19.1858257006363,26,0.69604887522544,1,0,"Daucus_carota -> Lasioglossum_bimaculatum","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,19.1858257006363,0,0.0823099584998641,"Xylocopa_violacea","Allium_ampeloprasum",1,19.1858257006363,26,0.520565879904012,0,0,"Allium_ampeloprasum -> Xylocopa_violacea","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,19.1858257006363,0,0,"Braconidae","Petrosedum_sediforme",1,19.1858257006363,26,0.5,0,0,"Petrosedum_sediforme -> Braconidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5845876782072,2,0,"Coleoptera","Convolvulus_althaeoides",1,37.5845876782072,27,0.5,0,1,"Convolvulus_althaeoides -> Coleoptera","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5845876782072,1,0.4609953212798,"Lasioglossum_bimaculatum","Sonchus_tenerrimus",1,37.5845876782072,27,0.613250267436528,1,1,"Sonchus_tenerrimus -> Lasioglossum_bimaculatum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5845876782072,2,0.615309988161004,"Oedemera_barbara","Sonchus_tenerrimus",1,37.5845876782072,27,0.649151128533691,1,1,"Sonchus_tenerrimus -> Oedemera_barbara","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5845876782072,3,1.18673855958958,"Halictus_pyrenaeus","Sonchus_tenerrimus",1,37.5845876782072,27,0.766157250828257,1,1,"Sonchus_tenerrimus -> Halictus_pyrenaeus","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5845876782072,1,0,"Braconidae","Allium_ampeloprasum",1,37.5845876782072,27,0.5,0,1,"Allium_ampeloprasum -> Braconidae","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5845876782072,1,0,"Lasioglossum_bimaculatum","Urospermum_picroides",1,37.5845876782072,27,0.5,0,1,"Urospermum_picroides -> Lasioglossum_bimaculatum","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5845876782072,2,3.77098400241551,"Oxythyrea_funesta","Opuntia_stricta",1,37.5845876782072,27,0.977489022938286,1,1,"Opuntia_stricta -> Oxythyrea_funesta","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5845876782072,0,0,"Coleoptera","Urospermum_picroides",1,37.5845876782072,27,0.5,0,0,"Urospermum_picroides -> Coleoptera","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5845876782072,0,0.355392965158535,"Oedemera_lurida","Daucus_carota",1,37.5845876782072,27,0.587924745140793,0,0,"Daucus_carota -> Oedemera_lurida","TN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5845876782072,0,0.300220551391153,"Seladonia_gemmea","Allium_ampeloprasum",1,37.5845876782072,27,0.574496431546969,0,0,"Allium_ampeloprasum -> Seladonia_gemmea","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5845876782072,0,0.0716375971601871,"Hylaeus_nigritus","Petrosedum_sediforme",1,37.5845876782072,27,0.517901744047152,0,0,"Petrosedum_sediforme -> Hylaeus_nigritus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5845876782072,0,0,"Andrena","Urospermum_picroides",1,37.5845876782072,27,0.5,0,0,"Urospermum_picroides -> Andrena","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5845876782072,0,2.34952923809639,"Panurgus_calcaratus","Convolvulus_althaeoides",1,37.5845876782072,27,0.912896801622754,1,0,"Convolvulus_althaeoides -> Panurgus_calcaratus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.5845876782072,0,0.926821536587106,"Dasytidae","Daucus_carota",1,37.5845876782072,27,0.716429999492173,1,0,"Daucus_carota -> Dasytidae","FP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.2587461510538,1,3.66528793332816,"Halictus_fulvipes","Opuntia_stricta",1,37.2587461510538,28,0.975042043764706,1,1,"Opuntia_stricta -> Halictus_fulvipes","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",7,7,0.2,7,7,0.0469798657718121,2,37.2587461510538,3,3.71045786323075,"Xylocopa_violacea","Opuntia_stricta",1,37.2587461510538,28,0.976117986469857,1,1,"Opuntia_stricta -> Xylocopa_violacea","TP",3,FALSE,FALSE,TRUE,TRUE
